N-Gram,Frequency
"('travel', 'tourism')",53
"('tourism', 'site')",42
"('travel', 'tourism', 'site')",42
"('historical', 'snapshot')",4
"('service', 'department')",2
"('department', 'social')",2
"('social', 'services')",4
"('services', 'partnership')",2
"('partnership', 'council')",2
"('council', 'community')",2
"('community', 'services')",2
"('services', 'family')",2
"('family', 'resource')",2
"('resource', 'referral')",2
"('referral', 'center')",2
"('center', 'planning')",2
"('planning', 'council')",2
"('council', 'united')",2
"('united', 'way')",5
"('way', 'central')",2
"('central', 'united')",2
"('way', 'greater')",2
"('greater', 'richmond')",2
"('richmond', 'petersburg')",2
"('service', 'department', 'social')",2
"('department', 'social', 'services')",2
"('social', 'services', 'partnership')",2
"('services', 'partnership', 'council')",2
"('partnership', 'council', 'community')",2
"('council', 'community', 'services')",2
"('community', 'services', 'family')",2
"('services', 'family', 'resource')",2
"('family', 'resource', 'referral')",2
"('resource', 'referral', 'center')",2
"('referral', 'center', 'planning')",2
"('center', 'planning', 'council')",2
"('planning', 'council', 'united')",2
"('council', 'united', 'way')",2
"('united', 'way', 'central')",2
"('way', 'central', 'united')",2
"('central', 'united', 'way')",2
"('united', 'way', 'greater')",2
"('way', 'greater', 'richmond')",2
"('greater', 'richmond', 'petersburg')",2
"('state', 'department')",5
"('department', 'transportation')",10
"('cooperative', 'extension')",10
"('extension', 'publications')",2
"('department', 'public')",10
"('public', 'health')",13
"('department', 'public', 'health')",4
"('housing', 'finance')",6
"('finance', 'authority')",3
"('homeland', 'security')",2
"('security', 'emergency')",2
"('emergency', 'management')",5
"('homeland', 'security', 'emergency')",2
"('board', 'directors')",2
"('railroad', 'corporation')",2
"('national', 'guard')",20
"('guard', 'counterdrug')",2
"('national', 'guard', 'counterdrug')",2
"('film', 'office')",2
"('information', 'center')",2
"('supreme', 'court')",3
"('state', 'board')",24
"('agency', 'state')",2
"('state', 'medical')",2
"('board', 'pharmacy')",3
"('department', 'education')",10
"('state', 'department', 'education')",3
"('persons', 'disabilities')",2
"('public', 'service')",5
"('state', 'public')",4
"('public', 'school')",2
"('division', 'department')",6
"('state', 'public', 'school')",2
"('licensing', 'board')",4
"('workforce', 'development')",3
"('trust', 'fund')",7
"('economic', 'development')",14
"('health', 'insurance')",4
"('human', 'services')",10
"('medical', 'board')",3
"('board', 'optometry')",2
"('state', 'board', 'optometry')",2
"('board', 'physical')",2
"('physical', 'therapy')",3
"('board', 'physical', 'therapy')",2
"('state', 'port')",2
"('port', 'authority')",2
"('state', 'port', 'authority')",2
"('web', 'site')",2
"('assistive', 'technology')",4
"('technology', 'loan')",2
"('loan', 'fund')",2
"('fund', 'authority')",2
"('assistive', 'technology', 'loan')",2
"('technology', 'loan', 'fund')",2
"('loan', 'fund', 'authority')",2
"('board', 'dental')",2
"('dental', 'examiners')",2
"('state', 'board', 'dental')",2
"('board', 'dental', 'examiners')",2
"('state', 'parks')",4
"('department', 'cultural')",5
"('cultural', 'resources')",6
"('department', 'cultural', 'resources')",5
"('board', 'massage')",3
"('museum', 'natural')",3
"('natural', 'sciences')",2
"('museum', 'natural', 'sciences')",2
"('non', 'profit')",2
"('national', 'endowment')",2
"('state', 'office')",2
"('retirement', 'system')",6
"('division', 'state')",3
"('state', 'healthcare')",3
"('healthcare', 'facilities')",3
"('division', 'state', 'healthcare')",3
"('state', 'healthcare', 'facilities')",3
"('environmental', 'health')",3
"('health', 'tracking')",3
"('program', 'department')",4
"('program', 'department', 'public')",2
"('univ', 'extension')",3
"('federal', 'campaign')",2
"('chesapeake', 'bay')",2
"('children', 'health')",2
"('public', 'utilities')",2
"('utilities', 'commission')",2
"('public', 'utilities', 'commission')",2
"('fish', 'wildlife')",4
"('enterprises', 'department')",2
"('public', 'safety')",4
"('department', 'public', 'safety')",3
"('state', 'treasury')",2
"('unclaimed', 'property')",3
"('state', 'university')",9
